stty: standard input: Inappropriate ioctl for device
WARNING: org.apache.hadoop.metrics.jvm.EventCounter is deprecated. Please use org.apache.hadoop.log.metrics.EventCounter in all the log4j.properties files.
Logging initialized using configuration in jar:file:/data/hadoop/data1/usr/local/hive-0.10.0/lib/hive-common-0.10.0.jar!/hive-log4j.properties
Hive history file=/tmp/membership02/hive_job_log_membership02_201412190630_997828792.txt
Added /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar to class path
Added resource: /home/membership02/boss_stat/inner_channels_rate/boss_filter_url.jar
OK
Time taken: 0.513 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201412021706_87339, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201412021706_87339
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201412021706_87339
Hadoop job information for Stage-3: number of mappers: 115; number of reducers: 7
2014-12-19 06:46:25,822 Stage-3 map = 0%,  reduce = 0%
2014-12-19 06:47:29,101 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:30,110 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:31,115 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 17.72 sec
2014-12-19 06:47:32,122 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 20.86 sec
2014-12-19 06:47:33,128 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 20.86 sec
2014-12-19 06:47:34,134 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 37.16 sec
2014-12-19 06:47:35,141 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 68.09 sec
2014-12-19 06:47:36,147 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 110.04 sec
2014-12-19 06:47:37,154 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 117.85 sec
2014-12-19 06:47:38,369 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 183.62 sec
2014-12-19 06:47:39,389 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 190.71 sec
2014-12-19 06:47:40,435 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 195.08 sec
2014-12-19 06:47:41,464 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 310.01 sec
2014-12-19 06:47:42,491 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 325.97 sec
2014-12-19 06:47:43,515 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 337.31 sec
2014-12-19 06:47:44,529 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 337.31 sec
2014-12-19 06:47:45,558 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 337.31 sec
2014-12-19 06:47:46,585 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 337.31 sec
2014-12-19 06:47:47,592 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 337.31 sec
2014-12-19 06:47:48,599 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 337.31 sec
2014-12-19 06:47:49,606 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 337.31 sec
2014-12-19 06:47:50,615 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 337.31 sec
2014-12-19 06:47:51,622 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 337.31 sec
2014-12-19 06:47:52,630 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 415.34 sec
2014-12-19 06:47:53,637 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 415.34 sec
2014-12-19 06:47:54,644 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 415.34 sec
2014-12-19 06:47:55,651 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 424.8 sec
2014-12-19 06:47:56,664 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 424.8 sec
2014-12-19 06:47:57,699 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 424.8 sec
2014-12-19 06:47:58,837 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 452.75 sec
2014-12-19 06:47:59,861 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 452.75 sec
2014-12-19 06:48:00,873 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 452.75 sec
2014-12-19 06:48:01,880 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 452.75 sec
2014-12-19 06:48:02,887 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 529.68 sec
2014-12-19 06:48:03,910 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 529.68 sec
2014-12-19 06:48:04,941 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 529.68 sec
2014-12-19 06:48:05,977 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 566.49 sec
2014-12-19 06:48:07,048 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 566.49 sec
2014-12-19 06:48:08,067 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 610.99 sec
2014-12-19 06:48:09,122 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 610.99 sec
2014-12-19 06:48:10,156 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 610.99 sec
2014-12-19 06:48:11,178 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 610.99 sec
2014-12-19 06:48:12,250 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 610.99 sec
2014-12-19 06:48:13,292 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 610.99 sec
2014-12-19 06:48:14,354 Stage-3 map = 51%,  reduce = 2%, Cumulative CPU 610.99 sec
2014-12-19 06:48:15,370 Stage-3 map = 51%,  reduce = 2%, Cumulative CPU 610.99 sec
2014-12-19 06:48:16,401 Stage-3 map = 51%,  reduce = 2%, Cumulative CPU 610.99 sec
2014-12-19 06:48:17,431 Stage-3 map = 51%,  reduce = 2%, Cumulative CPU 610.99 sec
2014-12-19 06:48:18,438 Stage-3 map = 51%,  reduce = 2%, Cumulative CPU 610.99 sec
2014-12-19 06:48:19,463 Stage-3 map = 51%,  reduce = 2%, Cumulative CPU 610.99 sec
2014-12-19 06:48:20,498 Stage-3 map = 51%,  reduce = 5%, Cumulative CPU 610.99 sec
2014-12-19 06:48:21,536 Stage-3 map = 53%,  reduce = 5%, Cumulative CPU 655.88 sec
2014-12-19 06:48:22,569 Stage-3 map = 53%,  reduce = 5%, Cumulative CPU 655.88 sec
2014-12-19 06:48:23,602 Stage-3 map = 54%,  reduce = 5%, Cumulative CPU 691.48 sec
2014-12-19 06:48:24,610 Stage-3 map = 54%,  reduce = 5%, Cumulative CPU 691.48 sec
2014-12-19 06:48:25,618 Stage-3 map = 55%,  reduce = 5%, Cumulative CPU 726.34 sec
2014-12-19 06:48:26,625 Stage-3 map = 56%,  reduce = 5%, Cumulative CPU 731.02 sec
2014-12-19 06:48:27,632 Stage-3 map = 56%,  reduce = 5%, Cumulative CPU 731.02 sec
2014-12-19 06:48:28,644 Stage-3 map = 57%,  reduce = 5%, Cumulative CPU 746.96 sec
2014-12-19 06:48:29,654 Stage-3 map = 59%,  reduce = 5%, Cumulative CPU 757.97 sec
2014-12-19 06:48:30,662 Stage-3 map = 68%,  reduce = 5%, Cumulative CPU 929.98 sec
2014-12-19 06:48:31,669 Stage-3 map = 69%,  reduce = 5%, Cumulative CPU 1048.33 sec
2014-12-19 06:48:32,680 Stage-3 map = 69%,  reduce = 5%, Cumulative CPU 1048.33 sec
2014-12-19 06:48:33,718 Stage-3 map = 69%,  reduce = 5%, Cumulative CPU 1048.33 sec
2014-12-19 06:48:34,751 Stage-3 map = 69%,  reduce = 5%, Cumulative CPU 1048.33 sec
2014-12-19 06:48:35,779 Stage-3 map = 70%,  reduce = 5%, Cumulative CPU 1224.79 sec
2014-12-19 06:48:36,820 Stage-3 map = 71%,  reduce = 5%, Cumulative CPU 1238.97 sec
2014-12-19 06:48:37,843 Stage-3 map = 71%,  reduce = 5%, Cumulative CPU 1238.97 sec
2014-12-19 06:48:38,884 Stage-3 map = 71%,  reduce = 5%, Cumulative CPU 1238.97 sec
2014-12-19 06:48:39,906 Stage-3 map = 76%,  reduce = 6%, Cumulative CPU 1376.47 sec
2014-12-19 06:48:40,918 Stage-3 map = 76%,  reduce = 6%, Cumulative CPU 1376.47 sec
2014-12-19 06:48:41,951 Stage-3 map = 78%,  reduce = 6%, Cumulative CPU 1462.2 sec
2014-12-19 06:48:42,958 Stage-3 map = 78%,  reduce = 6%, Cumulative CPU 1462.2 sec
2014-12-19 06:48:43,965 Stage-3 map = 78%,  reduce = 6%, Cumulative CPU 1462.2 sec
2014-12-19 06:48:44,972 Stage-3 map = 84%,  reduce = 7%, Cumulative CPU 1632.73 sec
2014-12-19 06:48:45,979 Stage-3 map = 84%,  reduce = 7%, Cumulative CPU 1632.73 sec
2014-12-19 06:48:46,986 Stage-3 map = 84%,  reduce = 7%, Cumulative CPU 1632.73 sec
2014-12-19 06:48:47,993 Stage-3 map = 84%,  reduce = 7%, Cumulative CPU 1632.73 sec
2014-12-19 06:48:49,003 Stage-3 map = 84%,  reduce = 7%, Cumulative CPU 1632.73 sec
2014-12-19 06:48:50,010 Stage-3 map = 84%,  reduce = 7%, Cumulative CPU 1632.73 sec
2014-12-19 06:48:51,018 Stage-3 map = 86%,  reduce = 8%, Cumulative CPU 1701.43 sec
2014-12-19 06:48:52,030 Stage-3 map = 86%,  reduce = 8%, Cumulative CPU 1701.43 sec
2014-12-19 06:48:53,054 Stage-3 map = 86%,  reduce = 8%, Cumulative CPU 1701.43 sec
2014-12-19 06:48:54,094 Stage-3 map = 86%,  reduce = 8%, Cumulative CPU 1701.43 sec
2014-12-19 06:48:55,123 Stage-3 map = 86%,  reduce = 8%, Cumulative CPU 1701.43 sec
2014-12-19 06:48:56,143 Stage-3 map = 88%,  reduce = 8%, Cumulative CPU 1731.14 sec
2014-12-19 06:48:57,216 Stage-3 map = 88%,  reduce = 8%, Cumulative CPU 1731.14 sec
2014-12-19 06:48:58,234 Stage-3 map = 88%,  reduce = 8%, Cumulative CPU 1731.14 sec
2014-12-19 06:48:59,267 Stage-3 map = 88%,  reduce = 8%, Cumulative CPU 1731.14 sec
2014-12-19 06:49:00,313 Stage-3 map = 88%,  reduce = 8%, Cumulative CPU 1731.14 sec
2014-12-19 06:49:01,332 Stage-3 map = 88%,  reduce = 8%, Cumulative CPU 1731.14 sec
2014-12-19 06:49:02,384 Stage-3 map = 89%,  reduce = 8%, Cumulative CPU 1785.99 sec
2014-12-19 06:49:03,402 Stage-3 map = 89%,  reduce = 8%, Cumulative CPU 1785.99 sec
2014-12-19 06:49:04,438 Stage-3 map = 89%,  reduce = 8%, Cumulative CPU 1785.99 sec
2014-12-19 06:49:05,469 Stage-3 map = 89%,  reduce = 8%, Cumulative CPU 1785.99 sec
2014-12-19 06:49:06,504 Stage-3 map = 89%,  reduce = 8%, Cumulative CPU 1785.99 sec
2014-12-19 06:49:07,545 Stage-3 map = 89%,  reduce = 8%, Cumulative CPU 1785.99 sec
2014-12-19 06:49:08,616 Stage-3 map = 89%,  reduce = 8%, Cumulative CPU 1785.99 sec
2014-12-19 06:49:09,666 Stage-3 map = 89%,  reduce = 8%, Cumulative CPU 1785.99 sec
2014-12-19 06:49:10,703 Stage-3 map = 89%,  reduce = 8%, Cumulative CPU 1791.68 sec
2014-12-19 06:49:11,733 Stage-3 map = 89%,  reduce = 8%, Cumulative CPU 1791.68 sec
2014-12-19 06:49:12,779 Stage-3 map = 89%,  reduce = 8%, Cumulative CPU 1791.68 sec
2014-12-19 06:49:13,812 Stage-3 map = 90%,  reduce = 8%, Cumulative CPU 1873.74 sec
2014-12-19 06:49:14,851 Stage-3 map = 90%,  reduce = 8%, Cumulative CPU 1873.74 sec
2014-12-19 06:49:15,892 Stage-3 map = 95%,  reduce = 24%, Cumulative CPU 1899.19 sec
2014-12-19 06:49:16,940 Stage-3 map = 95%,  reduce = 24%, Cumulative CPU 1899.19 sec
2014-12-19 06:49:17,973 Stage-3 map = 95%,  reduce = 24%, Cumulative CPU 1899.19 sec
2014-12-19 06:49:19,019 Stage-3 map = 98%,  reduce = 24%, Cumulative CPU 1913.26 sec
2014-12-19 06:49:20,048 Stage-3 map = 98%,  reduce = 24%, Cumulative CPU 1913.26 sec
2014-12-19 06:49:21,078 Stage-3 map = 98%,  reduce = 24%, Cumulative CPU 1913.26 sec
2014-12-19 06:49:22,130 Stage-3 map = 100%,  reduce = 26%, Cumulative CPU 1937.77 sec
2014-12-19 06:49:23,159 Stage-3 map = 100%,  reduce = 26%, Cumulative CPU 1937.77 sec
2014-12-19 06:49:24,206 Stage-3 map = 100%,  reduce = 26%, Cumulative CPU 1937.77 sec
2014-12-19 06:49:25,270 Stage-3 map = 100%,  reduce = 27%, Cumulative CPU 1937.77 sec
2014-12-19 06:49:26,311 Stage-3 map = 100%,  reduce = 27%, Cumulative CPU 1937.77 sec
2014-12-19 06:49:27,359 Stage-3 map = 100%,  reduce = 32%, Cumulative CPU 1937.77 sec
2014-12-19 06:49:28,406 Stage-3 map = 100%,  reduce = 32%, Cumulative CPU 1937.77 sec
2014-12-19 06:49:29,433 Stage-3 map = 100%,  reduce = 32%, Cumulative CPU 1937.77 sec
2014-12-19 06:49:30,474 Stage-3 map = 100%,  reduce = 71%, Cumulative CPU 1971.46 sec
2014-12-19 06:49:31,511 Stage-3 map = 100%,  reduce = 71%, Cumulative CPU 1971.46 sec
2014-12-19 06:49:32,808 Stage-3 map = 100%,  reduce = 81%, Cumulative CPU 1987.96 sec
2014-12-19 06:49:33,867 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 1987.96 sec
2014-12-19 06:49:34,885 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 1987.96 sec
2014-12-19 06:49:35,945 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 1987.96 sec
MapReduce Total cumulative CPU time: 33 minutes 7 seconds 960 msec
Ended Job = job_201412021706_87339
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201412021706_87483, Tracking URL = http://hadoopNN1.com:50030/jobdetails.jsp?jobid=job_201412021706_87483
Kill Command = /usr/local/hadoop/bin/hadoop job  -kill job_201412021706_87483
Hadoop job information for Stage-1: number of mappers: 119; number of reducers: 7
2014-12-19 07:22:16,445 Stage-1 map = 0%,  reduce = 0%
2014-12-19 07:22:22,703 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:23,788 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:24,844 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:25,879 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:26,916 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:27,972 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:29,040 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:30,107 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:31,198 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:32,340 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:33,390 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:34,430 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:35,465 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:36,507 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:37,573 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:38,610 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:39,678 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:40,814 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:41,865 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:42,957 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:44,011 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:45,061 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:46,122 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:47,243 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:48,333 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:49,401 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:50,425 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:51,588 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:52,619 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:53,758 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:54,811 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:55,928 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:57,073 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:58,134 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:22:59,156 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:00,199 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:01,222 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:02,263 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:03,434 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:04,442 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:05,490 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:06,495 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:07,504 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:08,509 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:09,514 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:10,519 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:11,524 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:12,530 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:13,580 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:14,607 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:15,773 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:16,953 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:18,054 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:19,116 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:20,145 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:21,182 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:22,326 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:23,410 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:24,546 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
2014-12-19 07:23:25,623 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3.96 sec
